Album_Label_ID,Album_ID,Label_ID
419,411,10
420,412,159
421,413,160
422,414,7
423,415,29
424,416,161
425,417,162
426,418,163
427,419,164
428,420,165
429,421,42
430,422,64
431,423,4
432,424,46
433,425,51
434,426,16
435,427,166
436,428,135
437,429,155
438,430,7
439,431,21
440,432,167
441,433,27
442,434,168
443,435,78
444,436,13
445,437,169
446,438,136
447,439,8
448,440,98
449,441,170
450,442,20
451,443,28
452,444,171
453,445,172
454,446,22
455,447,7
456,448,135
457,449,7
458,450,59
459,451,173
460,452,22
461,453,174
462,454,175
463,455,20
464,456,48
465,457,176
466,458,27
467,459,22
468,460,40
469,461,3
470,462,177
471,463,98
472,464,178
473,465,179
474,466,1
475,467,180
476,468,116
477,469,18
478,470,3
479,471,21
480,472,16
481,473,181
482,474,182
483,475,3
484,476,183
485,477,184
486,478,185
487,479,186
488,480,8
489,481,27
490,482,185
491,483,42
492,484,3
493,485,28
494,486,3
495,487,187
496,488,160
497,489,79
498,490,20
499,491,142
500,492,8
501,493,188
502,494,3
503,495,20
504,496,112
505,497,81
506,498,189
507,499,12
508,500,32
