Album_Artist_ID,Album_ID,Artist_ID
418,410,3
419,411,189
420,412,235
421,413,236
422,414,237
423,415,238
424,416,198
425,417,21
426,418,239
427,419,240
428,420,241
429,421,76
430,422,242
431,423,243
432,424,12
433,425,244
434,426,245
435,427,246
436,428,188
437,429,247
438,430,248
439,431,233
440,432,247
441,433,249
442,434,232
443,435,11
444,436,180
445,437,250
446,438,190
447,439,70
448,440,251
449,441,252
450,442,253
451,443,245
452,444,254
453,445,255
454,446,174
455,447,256
456,448,188
457,449,232
458,450,214
459,451,257
460,452,258
461,453,259
462,454,260
463,455,261
464,456,4
465,457,262
466,458,61
467,459,263
468,460,264
469,461,265
470,462,127
471,463,266
472,464,267
473,465,268
474,466,269
475,467,12
476,468,270
477,469,271
478,470,272
479,471,193
480,472,273
481,473,138
482,474,274
483,475,108
484,476,85
485,477,275
486,478,276
487,479,114
488,480,277
489,481,278
490,482,279
491,483,280
492,484,211
493,485,132
494,486,281
495,487,282
496,488,283
497,489,105
498,490,227
499,491,284
500,492,285
501,493,286
502,494,287
503,495,144
504,496,288
505,497,223
506,498,289
507,499,91
508,500,207
