Album_Subgenre_ID,Album_ID,Subgenre_ID
418,410,43
419,411,43
420,412,35
421,413,250
422,414,5
423,415,66
424,416,251
425,417,116
426,418,5
427,419,252
428,420,253
429,421,121
430,422,254
431,423,255
432,424,45
433,425,256
434,426,257
435,427,258
436,428,259
437,429,260
438,430,101
439,431,101
440,432,261
441,433,5
442,434,247
443,435,262
444,436,263
445,437,264
446,438,265
447,439,6
448,440,266
449,441,267
450,442,77
451,443,268
452,444,269
453,445,5
454,446,270
455,447,271
456,448,116
457,449,272
458,450,74
459,451,6
460,452,193
461,453,51
462,454,31
463,455,43
464,456,6
465,457,86
466,458,273
467,459,21
468,460,142
469,461,274
470,462,51
471,463,236
472,464,218
473,465,275
474,466,22
475,467,51
476,468,276
477,469,277
478,470,51
479,471,278
480,472,279
481,473,101
482,474,280
483,475,116
484,476,51
485,477,71
486,478,71
487,479,281
488,480,51
489,481,282
490,482,283
491,483,112
492,484,29
493,485,284
494,486,64
495,487,285
496,488,250
497,489,66
498,490,224
499,491,286
500,492,287
501,493,86
502,494,275
503,495,43
504,496,5
505,497,288
506,498,101
507,499,289
508,500,290
